Hardware
  HP41CV
  82132A - Printer
  82104A - Card Reader
  82161A - Tape drive (with needed 82160A IL)
  82180A - Extended Functions/Memory
  82182A - Time Module

Catalog 2 - Peripheral Functions
Card Reader Commands
  RDTA    Read data from card
  RDTAX   Read data from card according to X (bbb.eee)
  VER     Verify card
  WALL    Write all to cards
  WDTA    Write data to card
  WDTAX   Write data to card according to X (bbb.eee)
  WSTS    Write status registers to card
  7CLREG  Clear P0-P9,A-E,I (R00-R09,R20-R25)
  7DSP0   Set display to 0 decimal places
  7DSP1   Set display to 1 decimal places
  7DSP2   Set display to 2 decimal places
  7DSP3   Set display to 3 decimal places
  7DSP4   Set display to 4 decimal places
  7DSP5   Set display to 5 decimal places
  7DSP6   Set display to 6 decimal places
  7DSP7   Set display to 7 decimal places
  7DSP8   Set display to 8 decimal places
  7DSP9   Set display to 9 decimal places
  7DSPI   Set decimal places to value stored in I (R25)
  7DSZ    Decrement I and skip on zero
  7DSZI   Decrement I indirect and skip on zero
  7ENG    Set display to engineering mode
  7FIX    Set display to fixes mode
  7ISZ    Increment I and skip on zero
  7ISZI   Increment I indirect and skip on zero
  7P<>S   Exchange primary and secondary registers
  7SCI    Set display to scientific mode

Extended Functions Commands
  ALENG      Length of Alpha register
  ANUM       Retrieve number from Alpha register
  APPCHR     Append Alpha register to current record
  APPREC     Append Alpha register to current ascii file
  ARCLREC    Append record to Alpha register
  AROT       Rotate Alpha register
  ATOX       Leftmost character of Alpha shifted out to X
  CLFL       Clear file
  CLKEYS     Clear all key assignments
  CRFLAS     Create ascii file
  CRFLD      Create data file
  DELCHR     Delete characters from current pointer in ascii fil
  DELREC     Delete current record
  EMDIR      Directory of extended memory
  FLSIZE     Size of specified file in X
  GETAS      Get ascii file from tape
  GETP       Get program from extended memory, replace last program in main memory
  GETR       Get all data registers from data file
  GETREC     Get record from ascii file
  GETRX      Get data registers from file according to X
  GETSUB     Get program from extended memory to end of main memory
  GETX       Get X from data file
  INSCHR     Insert Alpha register at current character position
  INSREC     Insert record before current record
  PASN       Programmable key assignment
  PCLPS      Delete specified program to end of main memory
  POSA       Position of charater/string in alpha register
  POSFL      Search file for string in Alpha
  PSIZE      Programmable SIZE
  PURFL      Purge file from extended memory
  RCLFLAG    Recall flags 00-43
  RCLPT      Recall current file pointer
  RCLPTA     Set working file and recall pointers
  REGMOVE    Copy data registers (X=sss.dddnnn)
  REGSWAP    Swap block of registers (X=sss.dddnnn)
  SAVEAS     Save Ascii file to tape
  SAVEP      Save program to extended memory
  SAVER      Save all data registers to file
  SAVERX     Save registers according to X to file
  SAVEX      Save X to data file
  SEEKPT     Position pointer in currect data file
  SEEKPTA    Position pointer in named data file
  SIZE?      Get current SIZE value
  STOFLAG    Store flags 00-43 (or X=bb.ee, Y=flags)
  X<>F       Exchange X with Flags 0-7
  XTOA       Append string/char in X to Alpha

TimeModule
  ADATE      Append date to alpha register
  ATIME      Append time to alpha register
  ATIME24    Append time in 24 hour format to alpha register
  CLK12      Set clock to 12 hour mode
  CLK24      Set clock to 24 hour mode
  CLKT       Set clock display to time only
  CLKTD      Set clock display to time/date
  CLOCK      Activate clock mode
  CORRECT    Set time and auto set accuracy factor
  DATE       Get current Date into X
  DATE+      Add X days to date Y
  DDAYS      Days between dates
  DOW        Get day of week for date in X
  DMY        Det Day Month Year format
  MDY        Set Month Day Year format
  RCLAF      Recall accuracy factor
  RCLSW      Recaall current stopwatch value
  RUNSW      Start halted stopwatch
  SETAF      Set accuracy factor
  SETDATE    Set current date
  SETIME     Set current time
  SETSW      Set stopwatch time
  STOPSW     Stop the stopwatch
  SW         Activate stopwatch mode
  T+X        Adjust current time
  TIME       Get current Time into X
Note: The simulation uses the host computer clock, so RCLAF will always
      return 0, and SETAF will be ignored

Printer Commands
  ACA        Accumulate alpha register to print buffer
  ACCHR      Accumulate ascii character of X to print buffer (EX. 65='A')
  ACCOL      Accumulate column
  ACSPEC     Accumulate special character
  ACX        Accumulate numeric value of X to print buffer
